No,Height,Year,Width1,Width2,Width3,Width4,Diameter
3,0.0,1,2.27,1.76,1.92,2.96,29.25
3,0.0,2,1.97,1.25,1.14,1.53,24.79
3,0.0,3,2.10,1.43,1.47,2.06,21.85
3,0.0,4,0.77,1.10,1.37,1.05,18.32
3,0.0,5,0.96,0.77,0.81,1.16,16.17
3,0.0,6,1.48,0.87,1.22,1.13,14.32
3,0.0,7,1.29,0.78,1.04,1.04,11.97
3,0.0,8,0.96,0.95,1.54,1.44,9.90
3,0.0,9,1.19,0.78,1.30,1.70,7.45
3,0.0,10,0.86,0.84,0.56,1.00,4.97
3,0.0,11,0.57,0.29,0.91,0.74,3.34
3,0.0,12,0.68,0.43,0.35,0.55,2.08
3,0.0,13,0.55,0.44,0.53,0.63,1.08
3,0.3,1,1.36,1.66,1.43,1.34,22.42
3,0.3,2,1.36,1.29,1.41,1.34,19.53
3,0.3,3,1.37,1.15,0.93,1.17,16.83
3,0.3,4,0.80,0.68,1.12,1.04,14.52
3,0.3,5,0.81,0.44,0.74,0.66,12.70
3,0.3,6,1.48,1.02,0.97,1.31,11.37
3,0.3,7,0.84,0.88,0.67,0.83,8.98
3,0.3,8,1.05,1.15,0.95,0.83,7.37
3,0.3,9,0.73,0.67,0.77,1.09,5.38
3,0.3,10,0.79,0.68,0.69,0.76,3.75
3,0.3,11,0.70,0.65,0.57,0.55,2.29
3,0.3,12,0.52,0.61,0.36,0.62,1.06
3,0.8,1,1.90,1.34,1.15,1.77,22.41
3,0.8,2,1.77,1.09,1.34,1.78,19.33
3,0.8,3,1.28,1.24,1.24,1.11,16.34
3,0.8,4,1.51,0.98,1.18,1.30,13.90
3,0.8,5,1.36,1.28,1.14,1.48,11.42
3,0.8,6,1.07,0.88,1.15,1.09,8.79
3,0.8,7,1.90,2.30,1.41,1.18,6.69
3,0.8,8,1.91,1.58,1.29,1.81,3.30
3,1.3,1,1.26,1.23,0.90,NA,22.03
3,1.3,2,1.46,1.06,1.66,NA,19.77
3,1.3,3,1.53,1.83,1.66,NA,16.98
3,1.3,4,1.95,0.98,0.64,NA,13.63
3,1.3,5,1.46,0.82,0.68,NA,11.25
3,1.3,6,1.79,2.84,1.93,NA,9.28
3,1.3,7,1.48,1.31,0.87,NA,4.91
3,1.3,8,1.21,1.39,1.10,NA,2.47
3,1.8,1,1.39,1.19,1.31,1.47,16.78
3,1.8,2,1.65,1.16,1.35,1.64,14.10
3,1.8,3,1.13,1.29,1.55,1.86,11.20
3,1.8,4,1.85,1.87,1.83,1.83,8.29
3,1.8,5,2.15,2.54,2.47,2.03,4.60
3,2.3,1,1.82,0.85,0.67,1.02,10.29
3,2.3,2,0.72,0.79,0.55,1.25,8.11
3,2.3,3,1.22,1.10,1.85,0.80,6.46
3,2.3,4,2.13,0.69,0.99,1.13,3.97
3,2.3,5,0.70,0.78,0.46,1.06,1.50
3,2.8,1,1.12,0.77,0.49,0.57,5.68
3,2.8,2,0.86,0.83,0.88,0.84,4.20
3,2.8,3,1.09,1.25,1.38,1.27,2.50
5,0.0,1,1.64,0.97,0.45,1.32,39.30
5,0.0,2,0.76,0.71,0.59,1.41,37.11
5,0.0,3,0.76,0.86,0.49,0.78,35.37
5,0.0,4,1.48,1.39,1.22,1.11,33.93
5,0.0,5,1.34,1.29,0.85,1.06,31.33
5,0.0,6,1.58,1.40,1.18,1.83,29.06
5,0.0,7,0.91,0.87,1.28,0.80,26.06
5,0.0,8,1.02,0.60,0.71,0.68,24.13
5,0.0,9,1.13,1.33,0.93,0.74,22.63
5,0.0,10,1.23,1.09,1.04,1.03,20.56
5,0.0,11,1.65,1.77,1.00,1.13,18.37
5,0.0,12,0.78,1.12,1.00,0.86,15.59
5,0.0,13,1.38,0.93,1.14,0.98,13.71
5,0.0,14,1.50,0.99,0.90,1.20,11.50
5,0.0,15,1.26,1.51,0.99,0.94,9.20
5,0.0,16,1.19,1.09,0.89,1.05,6.85
5,0.0,17,1.09,1.26,1.27,0.93,4.74
5,0.0,18,0.54,0.48,0.55,0.80,2.47
5,0.0,19,0.65,0.57,0.66,0.68,1.28
5,0.3,1,1.27,2.15,1.93,1.82,32.73
5,0.3,2,1.50,1.06,1.23,1.71,29.14
5,0.3,3,1.41,0.94,1.09,1.14,26.39
5,0.3,4,1.20,1.32,1.30,1.34,24.10
5,0.3,5,0.89,0.84,0.93,0.95,21.52
5,0.3,6,0.61,0.80,0.86,0.91,19.72
5,0.3,7,0.89,0.97,1.00,0.93,18.13
5,0.3,8,0.69,0.87,0.89,0.79,16.23
5,0.3,9,0.78,1.02,0.94,1.06,14.61
5,0.3,10,0.78,0.99,1.12,0.73,12.71
5,0.3,11,1.12,1.02,0.94,0.91,10.90
5,0.3,12,1.13,0.90,1.13,0.90,8.91
5,0.3,13,1.25,1.07,0.95,0.82,6.88
5,0.3,14,1.27,1.31,1.20,1.01,4.83
5,0.3,15,1.09,1.21,1.48,1.09,2.44
5,0.8,1,1.76,2.14,1.81,2.28,36.85
5,0.8,2,1.72,1.73,1.24,1.59,32.86
5,0.8,3,1.49,1.24,0.83,0.94,29.72
5,0.8,4,1.46,1.63,1.16,1.59,27.47
5,0.8,5,0.74,0.83,1.11,0.83,24.55
5,0.8,6,0.60,0.62,0.82,1.04,22.79
5,0.8,7,0.90,0.91,1.16,0.89,21.25
5,0.8,8,0.82,0.84,1.02,1.20,19.32
5,0.8,9,1.30,1.35,1.19,1.25,17.38
5,0.8,10,1.07,0.76,0.83,0.92,14.84
5,0.8,11,1.04,0.77,1.01,1.08,13.05
5,0.8,12,1.30,1.09,0.99,1.16,11.10
5,0.8,13,1.13,1.11,0.88,1.10,8.83
5,0.8,14,1.01,1.45,1.57,1.20,6.72
5,0.8,15,1.46,1.07,1.40,1.04,4.10
5,0.8,16,0.83,0.90,0.68,0.82,1.62
5,1.3,1,1.51,1.43,2.63,2.17,32.41
5,1.3,2,1.51,1.11,1.47,1.24,28.54
5,1.3,3,1.19,1.13,1.63,1.08,25.87
5,1.3,4,1.27,1.39,1.38,0.92,23.36
5,1.3,5,1.25,0.75,1.50,0.81,20.88
5,1.3,6,0.78,0.76,0.74,0.73,18.72
5,1.3,7,1.03,0.57,1.00,0.82,17.22
5,1.3,8,1.01,0.86,0.80,0.85,15.51
5,1.3,9,1.04,1.04,0.97,0.74,13.75
5,1.3,10,0.80,0.89,0.50,0.66,11.85
5,1.3,11,1.11,0.69,0.71,0.62,10.43
5,1.3,12,0.66,0.56,0.57,0.82,8.86
5,1.3,13,1.18,1.13,1.01,0.89,7.56
5,1.3,14,1.45,1.27,1.03,0.89,5.45
5,1.3,15,1.74,1.43,1.71,1.38,3.13
